UI_FR = {'
	UI_trait_gunspecialist = "SpÃ©cialiste des armes Ã  feu",
	UI_trait_wildsmandesc = "Vous Ãªtes formÃ© pour vivre de la terre.<br>+1 PÃªche<br>+1 PiÃ©geage<br>+1 Recherche<br>+1 Lances<br>Vous connaissez les recettes de base des piÃ¨ges Ã  bÃ¢ton ainsi que la capacitÃ© de fabriquer une canne Ã  pÃªche de base.",
	UI_trait_natural = "Mangeur naturel",
	UI_trait_naturaldesc = "Vous n'avez jamais aimÃ© tous les conservateur dans les aliments, optez plutÃ´t pour des aliments naturels.<br>+1 Cuisine<br>+1 Recherche",
	UI_trait_bladetwirl = "ÃpÃ©iste expÃ©rimentÃ©",
	UI_trait_bladetwirldesc = "Vous n'avez jamais pensÃ© que tout ce jeu d'Ã©pÃ©e aurait une utilitÃ© pratique.<br>+1 Longues lames<br>+1 Lames courtes",
	UI_trait_blunttwirl = "Voyou",
	UI_trait_blunttwirldesc = "Bien sÃ»r, vous avez plafonnÃ© quelques genoux dans votre temps. Cette expÃ©rience pourrait s'avÃ©rer utile.<br>+1 Contondantes longues<br>+1 Contondantes courtes",
	UI_trait_butterfingers = "Maladroit",
	UI_trait_butterfingersdesc = "Vous pouvez parfois laisser tomber quelque chose que vous tenez.<br>La chance est basÃ©e sur le poids et d'autre traits tels que la chance ou l'habiletÃ©.",
	UI_trait_scrounger = "Fouineur",
	UI_trait_scroungerdesc = "Tu fais attention Ã  fouiller chaque coin et recoin.<br>Vous avez tendance Ã  trouver plus d'objets lors de la recherche dans des contenants.",
	UI_trait_antique = "Collectionneur d'antiquitÃ©s",
	UI_trait_antiquedesc = "Vous savez reconnaÃ®tre un objet antique quand vous le voyez.<br>Vous avez une chance rare de trouver des variantes uniques d'objets lors de la recherche dans des contenants.",
	UI_trait_incomprehensive = "Mauvais chercheur",
	UI_trait_incomprehensivedesc = "Vous n'Ãªtes pas aussi minutieux que la plupart.<br>Vous avez tendance Ã  trouver moins d'objets lors de la recherche dans des contenants.",
	UI_trait_evasive = "Ãvasif",
	UI_trait_evasivedesc = "Vous Ãªtes agile.<br>Vous avez 33 % de chances d'esquiver toute les attaque entrante.<br>+1 VivacitÃ©",
	UI_trait_preparedcar = "PrÃ©parÃ©: Voiture",
	UI_trait_preparedcardesc = "Vous Ã©tiez prÃªt pour l'apocalypse et saviez que vous auriez besoin d'un vÃ©hicule fiable.<br>Vous commencez le jeu avec des fournitures d'entretien de voiture.",
	UI_trait_depressive = "DÃ©pressif",
	UI_trait_depressivedesc = "Vous Ãªtes sujet Ã  des excÃ¨s de tristesse.<br>Vous devenez occasionnellement triste. Pendant la dÃ©pression,la tristesse s'accumule jusqu'Ã  ce qu'elle soit supprimÃ©e.",
	UI_trait_selfdestructive = "Autodestructeur",
	UI_trait_selfdestructivedesc = "Quand les choses deviennent difficiles, tu t'effondres.<br>Pendant que vous Ãªtes triste, votre santÃ© commence Ã  dÃ©cliner jusqu'Ã  un maximum par rapport Ã  votre niveau de tristesse.",
	UI_trait_blissful = "Optimiste",
	UI_trait_blissfuldesc = "Vous avez une attitude positive en tout temps.<br>Vous retrouver le bonheur Ã  un rythme accÃ©lÃ©rÃ©.",
	UI_trait_specweapons = "SpÃ©cialisation: Armes",
	UI_trait_specweaponsdesc = "Vous Ãªtes spÃ©cialisÃ© dans l'utilisation de toutes les armes de mÃªlÃ©e.<br>Votre dÃ©vouement Ã  cette spÃ©cialisation limite votre accÃ¨s Ã  d'autre compÃ©tences.<br>Vous recevez 25% XP de toutes les autres sources.<br>+2 Lames courtes<br>+2 Longues Lames<br>+2 Contondantes courtes<br>+2 Contondantes longues<br>+2 Haches<br>+2 Lances<br>+2 Entretien",
	UI_trait_speccrafting = "SpÃ©cialisation: Artisanat",
	UI_trait_speccraftingdesc = "Vous Ãªtes spÃ©cialisÃ© dans tout ce qui touche Ã  l'artisanat.<br>Votre dÃ©vouement Ã  cette spÃ©cialisation limite votre accÃ¨s Ã  d'autres compÃ©tences.<br>Vous recevez 25% d'XP de toutes les autres sources.<br>+2 Menuiserie<br>+2 ÃlectricitÃ©<br>+2 Travail des mÃ©taux<br>+2 MÃ©canique<br>+2 Couture",
	UI_trait_specfood = "SpÃ©cialisation: Nourriture et agriculture",
	UI_trait_specfooddesc = "Vous Ãªtes spÃ©cialisÃ© dans la cuisine et l'agriculture. et le plein air.<br>Votre dÃ©vouement Ã  cette spÃ©cialisation limite votre accÃ¨s aux autres compÃ©tences.<br>Vous recevez 25% d'XP de toutes les autres sources.<br>+2 Cuisine<br>+2 Agriculture<br>+2 PÃªche<br>+2 Recherche<br>+2 PiÃ©geage",
	UI_trait_specguns = "SpÃ©cialisation: Armes Ã  feu",
	UI_trait_specgunsdesc = "Vous Ãªtes spÃ©cialisÃ© dans l'utilisation de toutes les armes Ã  feu.<br>Votre dÃ©vouement Ã  cette spÃ©cialisation limite votre accÃ¨s aux autres compÃ©tences.<br>Vous recevez 25% d'XP de toutes les autres sources.<br>+4 VisÃ©e<br>+4 Rechargement",
	UI_trait_specmove = "SpÃ©cialisation: ManÂuvre",
	UI_trait_specmovedesc = "Vous Ãªtes spÃ©cialisÃ© dans le mouvement.<br>Votre dÃ©vouement Ã  cette spÃ©cialisation limite votre accÃ¨s aux autres compÃ©tences.<br>Vous recevez 25% d'XP de toutes les autres sources.<br>+2 Course<br>+2 DiscrÃ©tion<br>+2 FurtivitÃ©<br>+2 VivacitÃ©",
	UI_trait_specaid = "SpÃ©cialisation: Premiers secours",
	UI_trait_specaiddesc = "Vous Ãªtes spÃ©cialisÃ© dans les premiers secours.<br>Votre dÃ©vouement Ã  cette spÃ©cialisation limite votre accÃ¨s aux autres compÃ©tences.<br>Vous recevez 25% d'XP de toutes les autres sources.<br>+8 Premiers soins<br>a accÃ¨s Ã  plusieurs recettes uniques qui lui permettent de<br>improviser de nombreux articles mÃ©dicaux.",
	UI_trait_gordanite = "Gordanite",
	UI_trait_gordanitedesc = "Vous savez utiliser des pieds de biche comme armes.<br>Vos attaques avec un pied de biche ont plus de chances d'obtenir un coup critique et vos dÃ©gÃ¢ts de base sont plus Ã©levÃ©s.<br>+1
 contondantes longues<br>L'effet s'adapte Ã  la compÃ©tence Contondants Longues.",
	UI_trait_indefatigable = "Infatigable",
	UI_trait_indefatigabledesc = "Vous Ãªtes une personne difficile Ã  tuer.Chaque fois que vous Ãªtes rÃ©duit Ã  moins de 15% de vos HP vous Ãªtes soignÃ© jusqu'Ã  vos pleins HP.<br>Cet effet ne peut se produire qu'une fois par 7 jours et ne guÃ©rit pas la zombification.",
	UI_trait_badteeth = "Mauvaises dents",
	UI_trait_badteethdesc = "Vous n'avez jamais pris soin de votre santÃ© dentaire.<br>Lorsque vous consommez des aliments, vous pouvez ressentir des douleurs. Les portions plus importantes provoquent plus de douleur.",
	UI_trait_hardy = "Endurant",
	UI_trait_hardydesc = "Que ce soit par la force de la volontÃ© ou par la forme physique, vous n'Ãªtes pas du genre Ã  vous fatiguer aprÃ¨s de longues heures de travail.<br>Votre endurance se rÃ©gÃ©nÃ¨re constamment Ã  un rythme modÃ©rÃ©.<br>+1 Fitness",
	UI_trait_drinker = "Alcoolique",
	UI_trait_drinkerdesc = "Vous avez une dÃ©pendance Ã  l'alcool. Si vous rester trop longtemps sans alcool, vous commencerez Ã  ressentir du stress, puis de la douleur, et finalement le sevrage.<br>Si vous passez par le sevrage, vous serez de plus en plus malade jusqu'Ã  ce que vous buviez Ã  nouveau ou que vous mouriez. <br>Vous commencez le jeu avec une bouteille de whisky Â vous avez intÃ©rÃªt Ã  trouver rapidement de l'alcool.",
	UI_trait_problunt = "Prouesses: Contondant",

	UI_trait_probluntdesc = "Vous Ãªtes particuliÃ¨rement douÃ© pour manier les armes contondantes.<br>Lorsque vous maniez ce type d'armes, elles se dÃ©gradent plus lentement et infligent 20% de dÃ©gÃ¢ts supplÃ©mentaires,<br>et ont une plus grande chance de critique, qui augmente en fonction de votre compÃ©tence.<br>+1 Contondantes courtes<br>+1 Contondantes longues",
	UI_trait_problade = "Prouesses: Lame",
	UI_trait_probladedesc = "Vous Ãªtes particuliÃ¨rement douÃ© pour manier les armes blanches.<br>Lorsque vous maniez ce type d'armes, elles se dÃ©gradent plus lentement et infligent 20% de dÃ©gÃ¢ts supplÃ©mentaires,<br>et ont une plus grande chance de critique, qui augmente en fonction de votre compÃ©tence.<br>+1 Lames courtes<br>+1 Longues lames<br>+1 Haches",
	UI_trait_progun = "Prouesses: Armes Ã  feu",
	UI_trait_progundesc = "Vous Ãªtes particuliÃ¨rement douÃ© pour manier les armes Ã  feu.<br>Lorsque vous maniez ce type d'armes, elles se dÃ©gradent plus lentement et ont une chance de ne pas consommer de munitions lorsqu'elles sont utilisÃ©es.<br>La chance est basÃ©e sur votre niveau de compÃ©tence.<br>+1 VisÃ©e<br>+1 Rechargement",
	UI_trait_prospear = "Prouesses: Lance",
	UI_trait_prospeardesc = "Vous Ãªtes particuliÃ¨rement douÃ© pour manier les lance.<br>Lorsque vous maniez ce type d'armes, elles se dÃ©gradent plus lentement et infligent 20% dÃ©gÃ¢ts supplÃ©mentaires,<br>et ont une plus grande chance de critique, qui augmente en fonction de votre compÃ©tence.<br>+2 Lances",
	UI_trait_albino = "SensibilitÃ© au soleil",
	UI_trait_albinodesc = "Vous avez toujours Ã©tÃ© extrÃªmement sensible Ã  la lumiÃ¨re du soleil. Lorsque vous Ãªtes Ã  l'extÃ©rieur et Ã  la lumiÃ¨re du jour, vous ressentez une lÃ©gÃ¨re douleur.",
	UI_trait_amputee = "AmputÃ©",
	UI_trait_amputeedesc = "Un de vos bras a Ã©tÃ© amputÃ© il y a longtemps.<br>Vous ne pouvez rien Ã©quiper sur votre bras secondaire, ni l'utiliser pour quoi que ce soit.<br>Votre bras gauche ne peut pas Ãªtre blessÃ©, et les blessures qui y seraient normalement placÃ©es sont simplement ignorÃ©es.",
	UI_trait_actionhero = "HÃ©ros d'action",
	UI_trait_actionherodesc = "Vous vivez pour l'intensitÃ© du combat.<br>Vous n'infligez que la moitiÃ© des dÃ©gÃ¢ts normaux, mais vous infligez des dÃ©gÃ¢ts supplÃ©mentaires et avez plus de chances de critique si vous avez plus d'ennemis autour de vous.<br>Vos dÃ©gÃ¢ts et vos chances de critique augmentent en fonction du nombre et de la distance des zombies qui vous entourent.",
	UI_trait_gimp = "Lent",
	UI_trait_gimpdesc = "Tu as toujours Ã©tÃ© le dernier de la file.<br>Vous vous dÃ©placez 15% plus lentement.",
	UI_trait_fast = "Rapide",
	UI_trait_fastdesc = "Vous Ã©tiez toujours rapide sur vos pieds.<br>Vous vous dÃ©placer 15% plus vite.",
	UI_trait_anemic = "AnÃ©mique",
	UI_trait_anemicdesc = "Vous saignez beaucoup plus rapidement des blessures.",
	UI_trait_thickblood = "Sang Ã©pais",
	UI_trait_thickblooddesc = "Vous saignez plus lentement des blessures.",
	UI_trait_expertdriver = "Conducteur expert",
	UI_trait_expertdriverdesc = "Vous conduisez les voitures beaucoup plus efficacement.<br>Les vÃ©hicules se dÃ©placent plus rapidement, font moins de bruit et sont plus efficaces.",
	UI_trait_poordriver = "ÃlÃ¨ve conducteur",
	UI_trait_poordriverdesc = "Vous avez une expÃ©rience limitÃ©e des vÃ©hicules.<br>Les vÃ©hicules se dÃ©placent lentement, font plus de bruit et sont moins efficaces.",
	UI_trait_superimmune = "Super-Immune",
	UI_trait_superimmunedesc = "Vous avez un systÃ¨me immunitaire exceptionnellement fort.<br>Vos plaies ne peuvent jamais s'infecter.<br>Vous avez 15% de chances de combattre la zombification.",
	UI_trait_immunocompromised = "ImmunodÃ©primÃ©s",
	UI_trait_immunocompromiseddesc = "Votre systÃ¨me immunitaire est vulnÃ©rable aux infections.<br>Vos plaies ont tendance Ã  s'infecter.<br>Vous avez 10% de chances supplÃ©mentaires d'Ãªtre zombifiÃ©.",
	UI_trait_packmule = "Mule",
	UI_trait_packmuledesc = "Vous prenez soin d'emballer tout ce dont vous avez besoin.<br>Votre capacitÃ© de charge maximale est augmentÃ©e.<br>La force a plus d'impact sur votre capacitÃ© de charge.",
	UI_trait_packmouse = "Pack Mouse",
	UI_trait_packmousedesc = "Vous voyagez toujours lÃ©ger.<br>CapacitÃ© de charge maximale rÃ©duite.",
	UI_trait_graverobber = "Pilleur de tombes",
	UI_trait_graverobberdesc = "Alors que d'autres trouvent cela difficile, vous n'avez aucun scrupule Ã  chaparder les restes des morts.<br>Vous avez plus de chances de trouver du butin sur les cadavres de zombies.",
	UI_trait_gourmand = "Gourmet",
	UI_trait_gourmanddesc = "Vous aimez la nourriture de toutes sortes et vous trouvez que cuisiner est un sport agrÃ©able.<br>Les aliments cuisent en deux fois moins de temps et mettent deux fois plus de temps Ã  brÃ»ler.<br>Plus de chances de trouver des ingrÃ©dients frais.<br>La nourriture que vous cuisinez est meilleure.<br>La tempÃ©rature des aliments et le mode de cuisson ne vous dÃ©rangent pas.<br>+1 Cuisine",
	UI_trait_ascetic = "AscÃ©tique",
	UI_trait_asceticdesc = "Vous prÃ©fÃ©rez vous abstenir des plaisirs inutiles du corps et trouver un Ã©panouissement spirituel dans les choses simples.<br>Vous n'aimez pas les aliments cuits.<br>Les aliments prÃ©emballÃ©s ne donnent pas le moral.<br>Les repas non cuisinÃ©s sont neutres.<br>risque trÃ¨s Ã©levÃ© de brÃ»ler les repas.",
	UI_trait_fearful = "Peureux",
	UI_trait_fearfuldesc = "Vous avez facilement peur et vous Ãªtes susceptible de crier Ã  haute voix si vous Ãªtes paniquÃ©.",
	UI_trait_gymgoer = "Sportif",
	UI_trait_gymgoerdesc = "Vous aimez faire de l'exercice.<br>L'exercice est deux fois plus efficace pour vous et vous ne ressentez pas la fatigue de l'exercice.<br>+1 Fitness<br>+1 Force",
	UI_cannibal_early = "Chair humaine dÃ©pecÃ©e.<br>Tu ne penses pas sÃ©rieusement Ã  manger Ã§a, n'est-ce pas?",
	UI_cannibal_familiar = "Chair humaine dÃ©pecÃ©e.",
	UI_cannibal_comfortable = "Chair humaine dÃ©pecÃ©e.<br>Si dÃ©licieux!",
	UI_trait_dodgesay = "*esquivÃ©*",
	UI_trait_indefatigablecooldown = "*Infatigable et utilisable*",
	UI_trait_alcoholicneed = "J'ai besoin d'alcool.",
	UI_trait_alcoholicwithdrawal = "*Sevrage alcoolique*",
	UI_trait_alcoholicsatisfied = "*Besoin d'alcool satisfait*",
	UI_fearful_slightpanic = "*Pleurniche*",
	UI_fearful_panic = "*Cri Ã©touffÃ©*",
	UI_fearful_strongpanic = "*Cri de panique*",
	UI_fearful_extremepanic = "*Cris dÃ©sespÃ©rÃ©s*",
	UI_trait_vagabond = "Vagabond",
	UI_trait_vagabonddesc = "Tu sais comment survivre dans la rue.<br>Vous savez qu'il y a toujours quelque chose Ã  manger lÃ  oÃ¹ les gens ne regarderaient jamais, c'est -Ã -dire dans les poubelles.<br>Vous avez tendance Ã  trouver plus de produits alimentaires dans les poubelles.<br>Chance affectÃ©e par la compÃ©tence chanceux.",
	UI_trait_paranoia = "ParanoÃ¯a",
	UI_trait_paranoiadesc = "PÃ©riodiquement, vous aurez une fausse frayeur et une panique.<br>Vous devez trouver activement des moyens de rÃ©duire votre stress, qui ne fait qu'empirer aprÃ¨s une crise de paranoÃ¯a.",
	UI_butterfingers_triggered = "*Maladroit*",
	UI_scrounger_found = "Oh, regarde, un %s supplÃ©mentaire",
	UI_trait_quickworker = "Travailleur rapide",
	UI_trait_quickworkerdesc = "Vous avez un penchant pour la rapiditÃ© en toutes choses.<br>Vos actions chronomÃ©trÃ©es (comme scier des bÃ»ches, fabriquer des objets ou dÃ©monter des meubles) sont considÃ©rablement plus rapides.",
	UI_trait_slowworker = "Travailleur lent",
	UI_trait_slowworkerdesc = "Que ce soit par paresse ou parce que vous aimez vÃ©rifier votre travail, vous avez tendance Ã  prendre plus de temps pour faire les choses.<br>Vous effectuez des actions chronomÃ©trÃ©es (comme scier des bÃ»ches, fabriquer des objets ou dÃ©monter des meubles) neaucoup plus lentement.",
	UI_trait_leadfoot = "Pied de plomb",
	UI_trait_leadfootdesc = "Vous avez toujours eu le pas lourd et maintenant il est temps de mettre votre pied Ã  terre Â sur certains zombies.<br>Vos petitement sont considÃ©rablement plus puissants.",
	UI_trait_glassbody = "Fait de verre",
	UI_trait_glassbodydesc = "Vous Ãªtes particuliÃ¨rement vulnÃ©rable et fragile.<br>Vous prenez deux fois plus de dÃ©gÃ¢ts de toutes les sources.<br>Vous vous Ã©gratignez facilement lors de blessures mineures.<br>MÃªme une courte chute ou un dommage modÃ©rÃ© peut entraÃ®ner une fracture.<br>Un encombrement important.",
	UI_trait_mundane = "Banal",
	UI_trait_mundanedesc = "Vos attaques d'armes ne seront jamais critiques.<br>Cela inclut tout bonus critique provenant de caractÃ©ristiques telles que la prouesse.<br>Tous les autre bonus de dommages s'appliquent toujours correctement.",
	UI_trait_burned = "Patient du service des brÃ»lÃ©s",
	UI_trait_burneddesc = "Vous commencez le jeu couvert de la tÃªte au pieds de brÃ»lures.<br>Ce n'est pas pour les Ã¢mes sensibles. Les brÃ»lures prennent beaucoup de temps Ã  guÃ©rir et rendent la marche, le combat ou l'exÃ©cution de tÃ¢ches atrocement lents.<br>Vos blessures seront d'abord pansÃ©es.<br>Ce trait ne peut pas Ãªtre pris ne mÃªme temps que Blessure ou Jambe cassÃ©e, car il annule ces blessures. Il a cependant une valeur considÃ©rablement plus Ã©levÃ©e que ces deux traits combinÃ©s.",
	UI_trait_deprived = "DÃ©pourvu",
	UI_trait_depriveddesc = "Vous commencez le jeu avec absolument rien, pas mÃªme des vÃªtements!",
	UI_trait_fitted = "Bien adaptÃ©",
	UI_trait_fitteddesc = "Les vÃªtements portÃ©s pÃ¨sent deux fois moins et n'imposent pas de pÃ©nalitÃ© de vitesse.",
	UI_trait_tavernbrawler = "Bagarreur de taverne",
	UI_trait_tavernbrawlerdesc = "Vous Ãªtes plus efficace dans l'utilisation de tout ce qui est Ã  votre disposition comme arme.<br>Les armes improvisÃ©es (telles que, mais sans s'y limiter, les cuillÃ¨res, fourchettes, queues de billard ou poÃªles Ã  frire) sont lÃ©gÃ¨rement plus efficaces et beaucoup moins susceptibles de se briser.<br>Veuillez
 noter que les armes improvisÃ©es ne seront jamais une bonne alternative aux armes normales, mais ce trait les rend plus utilisables comme palliatif.",
	UI_MoreTraits_Options_ScroungerAnnounce = "Annonce Fouineur Mauvais chercheur",
	UI_MoreTraits_Options_ScroungerAnnounce_ToolTip = "Si vous avez le trait Fouineur ou Mauvais chercheur vous serez informÃ© si un ou plusieurs objets sont trouvÃ©s ou perdus.",
	UI_MoreTraits_Options_ScroungerHighlight = "Mets en Ã©vidence les conteneurs affectÃ© par Fouineur",
	UI_MoreTraits_Options_ScroungerHighlight_ToolTip = "Si vous avez le trait Fouineur les conteneurs seront mis en Ã©vidence s'il y a du butin supplÃ©mentaire Ã  l'intÃ©rieur.",
	UI_MoreTraits_Options_ScroungerHighlightTime = "Temps de surbrillance",
	UI_MoreTraits_Options_ScroungerHighlightTime_ToolTip = "Minutes de jeu aprÃ¨s lesquelles le conteneur ne seras plus mis en Ã©vidence.",
	UI_trait_batteringram = "BÃ©lier",
	UI_trait_batteringramdesc = "Vous savez comment vous frayer un chemin dans la foule comme un joueur de rugby professionnel.<br>En sprintant (pas en courant), vous assomez les zombies sur votre passage.<br>Chaque zombie que vous abattez vous prive d'un peu d'endurance en fonction de votre niveau de forme physique, alors faites attention Ã  ne pas foncer dans les grandes foules, car vous risquez d'Ãªtre Ã©puisÃ©.<br>Note: Ce trait annule la capacitÃ© de charge de la lance.",

	UI_MoreTraits_Options_GraveRobberAnnounce = "Annonce Pilleur de tombes",
	UI_MoreTraits_Options_GraveRobberAnnounce_ToolTip = "Si vous avez le trait Grave Robber, vous serez averti lorsque Grave Robber se dÃ©clenchera.<br>Vous aurez toujours besoin de trouver quel cadavre avait les objets supplÃ©mentaires.",
	UI_MoreTraits_Options_SuperImmuneAnnounce = "Annonce Super-Immune",
	UI_MoreTraits_Options_SuperImmuneAnnounce_ToolTip = "PrÃ©viens le joueur si Super-Immune a combattu la zombification.<br>Un texte vert apparaÃ®tra au-dessus de votre tÃªte si vous Ã©vitez la zombification.",
	UI_MoreTraits_Options_GourmandAnnounce = "Annonce Gourmet Trouvez",
	UI_MoreTraits_Options_GourmandAnnounce_ToolTip = "Si vous avez le trait Gourmet, vous serez averti lorsque vous trouverez de la nourriture fraÃ®che dans un conteneur.",
	UI_MoreTraits_Options_AlbinoAnnounce = "Avertissement sur la sensibilitÃ© au soleil",
	UI_MoreTraits_Options_AlbinoAnnounce_ToolTip = "Si vous avez le trait de sensibilitÃ© au soleil, vous serez averti lorsque vous souffrirez d'une douleur due Ã  votre exposition au soleil.",
	UI_MoreTraits_Options_MartialDamage = "Montre les dÃ©gÃ¢ts des art martiaux",
	UI_MoreTraits_Options_MartialDamage_ToolTip = "Si vous avez le trait d'art martial, une fenÃªtre contextuelle affiche les dÃ©gÃ¢ts que vous infligez.",
}
